company_symbol,company_name,sector,stakeholder_name,stakeholder_type,ownership_pct
ADVANC,Advanced Info Service,Information & Communication Technology,Gulf Development PCL,Corporate,40.44
ADVANC,Advanced Info Service,Information & Communication Technology,Singtel Strategic Investments Pte Ltd,Corporate,19.1
ADVANC,Advanced Info Service,Information & Communication Technology,Thai NVDR Co. Ltd.,Nominee,7.63
ADVANC,Advanced Info Service,Information & Communication Technology,Vayupak Fund 1,Government Fund,2.97
ADVANC,Advanced Info Service,Information & Communication Technology,Social Security Office,Government,1.46
AOT,Airports of Thailand,Transportation & Logistics,Ministry of Finance,Government,70.0
AOT,Airports of Thailand,Transportation & Logistics,Thai NVDR Co. Ltd.,Nominee,3.28
AOT,Airports of Thailand,Transportation & Logistics,Vayupak Fund 1,Government Fund,2.42
AOT,Airports of Thailand,Transportation & Logistics,Social Security Office,Government,1.37
AOT,Airports of Thailand,Transportation & Logistics,South East Asia UK (Type C) Nominees,Nominee,1.2
AWC,Asset World Corp,Property Development,Charoen Sirivadhanabhakdi Family,Family,55.0
AWC,Asset World Corp,Property Development,Thai NVDR Co. Ltd.,Nominee,5.8
AWC,Asset World Corp,Property Development,Social Security Office,Government,2.5
AWC,Asset World Corp,Property Development,Vayupak Fund 1,Government Fund,2.1
AWC,Asset World Corp,Property Development,South East Asia UK (Type C) Nominees,Nominee,1.8
BANPU,Banpu,Energy & Utilities,Banpu Group / Soponpanich Family,Family,25.0
BANPU,Banpu,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,8.5
BANPU,Banpu,Energy & Utilities,Social Security Office,Government,3.2
BANPU,Banpu,Energy & Utilities,Vayupak Fund 1,Government Fund,2.8
BANPU,Banpu,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,2.1
BBL,Bangkok Bank,Banking,City Realty Co. Ltd.,Corporate,4.7
BBL,Bangkok Bank,Banking,Social Security Office,Government,4.0
BBL,Bangkok Bank,Banking,First Eagle Investment Management,Foreign Institution,3.64
BBL,Bangkok Bank,Banking,Invesco Ltd.,Foreign Institution,2.01
BBL,Bangkok Bank,Banking,BKI Holdings PCL,Corporate,1.81
BCP,Bangchak Corporation,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,12.0
BCP,Bangchak Corporation,Energy & Utilities,Bangchak Group,Corporate,10.5
BCP,Bangchak Corporation,Energy & Utilities,Social Security Office,Government,4.5
BCP,Bangchak Corporation,Energy & Utilities,Vayupak Fund 1,Government Fund,3.2
BCP,Bangchak Corporation,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,2.8
BDMS,Bangkok Dusit Medical Services,Health Care Services,Thai NVDR Co. Ltd.,Nominee,9.7
BDMS,Bangkok Dusit Medical Services,Health Care Services,Dr. Prasert Prasarttong-Osoth & Spouse,Family,9.3
BDMS,Bangkok Dusit Medical Services,Health Care Services,Dr. Poramaporn Prasarttong-Osoth,Family,5.9
BDMS,Bangkok Dusit Medical Services,Health Care Services,Bangkok Airways PCL,Corporate,4.6
BDMS,Bangkok Dusit Medical Services,Health Care Services,The Viriyah Insurance PCL,Corporate,4.3
BEM,Bangkok Expressway and Metro,Transportation & Logistics,Ch. Karnchang Group,Corporate,35.0
BEM,Bangkok Expressway and Metro,Transportation & Logistics,Thai NVDR Co. Ltd.,Nominee,6.5
BEM,Bangkok Expressway and Metro,Transportation & Logistics,Social Security Office,Government,3.8
BEM,Bangkok Expressway and Metro,Transportation & Logistics,Vayupak Fund 1,Government Fund,3.0
BEM,Bangkok Expressway and Metro,Transportation & Logistics,South East Asia UK (Type C) Nominees,Nominee,2.2
BH,Bumrungrad International Hospital,Health Care Services,Dr. Prasert Prasarttong-Osoth & Family,Family,30.0
BH,Bumrungrad International Hospital,Health Care Services,Thai NVDR Co. Ltd.,Nominee,7.8
BH,Bumrungrad International Hospital,Health Care Services,Vayupak Fund 1,Government Fund,2.5
BH,Bumrungrad International Hospital,Health Care Services,Social Security Office,Government,2.3
BH,Bumrungrad International Hospital,Health Care Services,South East Asia UK (Type C) Nominees,Nominee,1.9
BJC,Berli Jucker,Commerce,TCC Group / Charoen Sirivadhanabhakdi,Family,45.0
BJC,Berli Jucker,Commerce,Thai NVDR Co. Ltd.,Nominee,7.2
BJC,Berli Jucker,Commerce,Social Security Office,Government,2.8
BJC,Berli Jucker,Commerce,Vayupak Fund 1,Government Fund,2.1
BJC,Berli Jucker,Commerce,South East Asia UK (Type C) Nominees,Nominee,1.7
BTS,BTS Group Holdings,Transportation & Logistics,Keeree Kanjanapas Group,Family,46.37
BTS,BTS Group Holdings,Transportation & Logistics,Thai NVDR Co. Ltd.,Nominee,4.93
BTS,BTS Group Holdings,Transportation & Logistics,Bangkok Bank PCL,Corporate,4.48
BTS,BTS Group Holdings,Transportation & Logistics,Citibank Nominees Singapore,Foreign Institution,3.66
BTS,BTS Group Holdings,Transportation & Logistics,Social Security Office,Government,2.89
CBG,Carabao Group,Food & Beverage,Sathien Sathientham Family,Family,55.0
CBG,Carabao Group,Food & Beverage,Thai NVDR Co. Ltd.,Nominee,6.5
CBG,Carabao Group,Food & Beverage,Social Security Office,Government,2.1
CBG,Carabao Group,Food & Beverage,South East Asia UK (Type C) Nominees,Nominee,1.8
CBG,Carabao Group,Food & Beverage,State Street Europe Limited,Foreign Institution,1.5
CCET,Cal-Comp Electronics (Thailand),Electronic Components,Cal-Comp Group,Corporate,40.0
CCET,Cal-Comp Electronics (Thailand),Electronic Components,Thai NVDR Co. Ltd.,Nominee,8.5
CCET,Cal-Comp Electronics (Thailand),Electronic Components,Social Security Office,Government,3.0
CCET,Cal-Comp Electronics (Thailand),Electronic Components,Vayupak Fund 1,Government Fund,2.5
CCET,Cal-Comp Electronics (Thailand),Electronic Components,South East Asia UK (Type C) Nominees,Nominee,2.0
COM7,Com Seven,Commerce,Commercial 7 Group,Corporate,35.0
COM7,Com Seven,Commerce,Thai NVDR Co. Ltd.,Nominee,9.5
COM7,Com Seven,Commerce,Social Security Office,Government,3.5
COM7,Com Seven,Commerce,Vayupak Fund 1,Government Fund,2.8
COM7,Com Seven,Commerce,South East Asia UK (Type C) Nominees,Nominee,2.3
CPALL,CP All,Commerce,C.P. Merchandising Co. Ltd. (CP Group),Corporate,31.67
CPALL,CP All,Commerce,Thai NVDR Co. Ltd.,Nominee,11.95
CPALL,CP All,Commerce,Social Security Office,Government,3.13
CPALL,CP All,Commerce,State Street Europe Limited,Foreign Institution,2.76
CPALL,CP All,Commerce,South East Asia UK (Type C) Nominees,Nominee,2.71
CPF,Charoen Pokphand Foods,Food & Beverage,CP Group (Charoen Pokphand),Corporate,40.0
CPF,Charoen Pokphand Foods,Food & Beverage,Thai NVDR Co. Ltd.,Nominee,8.5
CPF,Charoen Pokphand Foods,Food & Beverage,Social Security Office,Government,3.0
CPF,Charoen Pokphand Foods,Food & Beverage,Vayupak Fund 1,Government Fund,2.5
CPF,Charoen Pokphand Foods,Food & Beverage,South East Asia UK (Type C) Nominees,Nominee,2.2
CPN,Central Pattana,Property Development,Central Holding Co. Ltd.,Corporate,26.21
CPN,Central Pattana,Property Development,Thai NVDR Co. Ltd.,Nominee,6.87
CPN,Central Pattana,Property Development,Vayupak Fund 1,Government Fund,3.49
CPN,Central Pattana,Property Development,Social Security Office,Government,3.33
CPN,Central Pattana,Property Development,Niti Osathanugrah,Individual,2.39
CRC,Central Retail Corporation,Commerce,Chirathivat Family,Family,35.0
CRC,Central Retail Corporation,Commerce,Thai NVDR Co. Ltd.,Nominee,7.5
CRC,Central Retail Corporation,Commerce,Social Security Office,Government,2.8
CRC,Central Retail Corporation,Commerce,Vayupak Fund 1,Government Fund,2.5
CRC,Central Retail Corporation,Commerce,South East Asia UK (Type C) Nominees,Nominee,2.1
DELTA,Delta Electronics (Thailand),Electronic Components,Delta Electronics Int'l (Singapore) Pte Ltd,Corporate,42.85
DELTA,Delta Electronics (Thailand),Electronic Components,Delta International Holding B.V.,Corporate,14.17
DELTA,Delta Electronics (Thailand),Electronic Components,CITI Nominees - CBHK PBGSG,Foreign Institution,13.86
DELTA,Delta Electronics (Thailand),Electronic Components,Delta Electronics Inc.,Corporate,5.54
DELTA,Delta Electronics (Thailand),Electronic Components,UBS AG Hong Kong Branch,Foreign Institution,4.39
EGCO,Electricity Generating,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,12.0
EGCO,Electricity Generating,Energy & Utilities,EGCO Group,Corporate,10.0
EGCO,Electricity Generating,Energy & Utilities,Social Security Office,Government,4.5
EGCO,Electricity Generating,Energy & Utilities,Vayupak Fund 1,Government Fund,3.5
EGCO,Electricity Generating,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,3.0
GPSC,Global Power Synergy,Energy & Utilities,PTT PCL,Corporate,40.0
GPSC,Global Power Synergy,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,8.0
GPSC,Global Power Synergy,Energy & Utilities,Social Security Office,Government,3.0
GPSC,Global Power Synergy,Energy & Utilities,Vayupak Fund 1,Government Fund,2.5
GPSC,Global Power Synergy,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,2.0
GULF,Gulf Development,Energy & Utilities,Sarath Ratanavadi,Individual,29.28
GULF,Gulf Development,Energy & Utilities,UBS AG Singapore Branch,Foreign Institution,10.12
GULF,Gulf Development,Energy & Utilities,Gulf Capital Holdings Limited,Corporate,8.0
GULF,Gulf Development,Energy & Utilities,Singtel Global Investment Pte Ltd,Corporate,7.73
GULF,Gulf Development,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,4.29
HMPRO,Home Product Center,Commerce,Thai NVDR Co. Ltd.,Nominee,12.0
HMPRO,Home Product Center,Commerce,Home Product Center Group,Corporate,10.0
HMPRO,Home Product Center,Commerce,Social Security Office,Government,4.0
HMPRO,Home Product Center,Commerce,Vayupak Fund 1,Government Fund,3.0
HMPRO,Home Product Center,Commerce,South East Asia UK (Type C) Nominees,Nominee,2.5
IVL,Indorama Ventures,Petrochemicals & Chemicals,Lohia Family,Family,35.0
IVL,Indorama Ventures,Petrochemicals & Chemicals,Thai NVDR Co. Ltd.,Nominee,8.0
IVL,Indorama Ventures,Petrochemicals & Chemicals,Social Security Office,Government,3.5
IVL,Indorama Ventures,Petrochemicals & Chemicals,Vayupak Fund 1,Government Fund,2.5
IVL,Indorama Ventures,Petrochemicals & Chemicals,South East Asia UK (Type C) Nominees,Nominee,2.2
KBANK,Kasikornbank,Banking,Thai NVDR Co. Ltd.,Nominee,15.0
KBANK,Kasikornbank,Banking,Social Security Office,Government,4.5
KBANK,Kasikornbank,Banking,Vayupak Fund 1,Government Fund,3.8
KBANK,Kasikornbank,Banking,South East Asia UK (Type C) Nominees,Nominee,2.5
KBANK,Kasikornbank,Banking,State Street Europe Limited,Foreign Institution,2.3
KCE,KCE Electronics,Electronic Components,KCE Group,Corporate,30.0
KCE,KCE Electronics,Electronic Components,Thai NVDR Co. Ltd.,Nominee,9.5
KCE,KCE Electronics,Electronic Components,Social Security Office,Government,3.5
KCE,KCE Electronics,Electronic Components,Vayupak Fund 1,Government Fund,2.5
KCE,KCE Electronics,Electronic Components,South East Asia UK (Type C) Nominees,Nominee,2.2
KKP,Kiatnakin Phatra Bank,Banking,Kiatnakin Group,Corporate,25.0
KKP,Kiatnakin Phatra Bank,Banking,Thai NVDR Co. Ltd.,Nominee,8.0
KKP,Kiatnakin Phatra Bank,Banking,Social Security Office,Government,3.5
KKP,Kiatnakin Phatra Bank,Banking,Vayupak Fund 1,Government Fund,2.8
KKP,Kiatnakin Phatra Bank,Banking,South East Asia UK (Type C) Nominees,Nominee,2.2
KTB,Krungthai Bank,Banking,Financial Institutions Development Fund,Government,55.1
KTB,Krungthai Bank,Banking,Thai NVDR Co. Ltd.,Nominee,10.8
KTB,Krungthai Bank,Banking,Vayupak Fund 1,Government Fund,4.6
KTB,Krungthai Bank,Banking,State Street Europe Limited,Foreign Institution,1.8
